accelerate                               1.4.0
aiofiles                                 24.1.0
aiohappyeyeballs                         2.5.0
aiohttp                                  3.11.13
aiosignal                                1.3.2
altair                                   5.5.0
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.8.0
asgiref                                  3.8.1
async-timeout                            4.0.3
attrs                                    25.1.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.3
bitsandbytes                             0.45.3
blinker                                  1.9.0
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2025.1.31
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromadb                                 0.6.3
click                                    8.1.8
colorama                                 0.4.6
coloredlogs                              15.0.1
contourpy                                1.3.1
cryptography                             44.0.2
cycler                                   0.12.1
dataclasses-json                         0.6.7
Deprecated                               1.2.18
diskcache                                5.6.3
distro                                   1.9.0
durationpy                               0.9
effdet                                   0.4.1
emoji                                    2.14.1
et_xmlfile                               2.0.0
eval_type_backport                       0.2.2
exceptiongroup                           1.2.2
faiss-cpu                                1.10.0
fastapi                                  0.115.11
filelock                                 3.17.0
filetype                                 1.2.0
flatbuffers                              25.2.10
fonttools                                4.56.0
frozenlist                               1.5.0
fsspec                                   2025.3.0
gitdb                                    4.0.12
GitPython                                3.1.44
google-ai-generativelanguage             0.6.15
google-api-core                          2.24.1
google-api-python-client                 2.163.0
google-auth                              2.38.0
google-auth-httplib2                     0.2.0
google-cloud-vision                      3.10.0
google-generativeai                      0.8.4
googleapis-common-protos                 1.69.1
greenlet                                 3.1.1
grpcio                                   1.70.0
grpcio-status                            1.70.0
h11                                      0.14.0
html5lib                                 1.1
httpcore                                 1.0.7
httplib2                                 0.22.0
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.29.2
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.5.0
importlib_resources                      6.5.2
Jinja2                                   3.1.6
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
kiwisolver                               1.4.8
kubernetes                               32.0.1
langchain                                0.3.20
langchain-community                      0.3.19
langchain-core                           0.3.43
langchain-huggingface                    0.1.2
langchain-text-splitters                 0.3.6
langdetect                               1.0.9
langsmith                                0.3.13
llama_cpp_python                         0.3.7
lxml                                     5.3.1
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.10.1
mdurl                                    0.1.2
mmh3                                     5.1.0
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.1.0
mypy-extensions                          1.0.0
narwhals                                 1.29.1
nest-asyncio                             1.6.0
networkx                                 3.4.2
nltk                                     3.9.1
numpy                                    1.26.4
oauthlib                                 3.2.2
olefile                                  0.47
omegaconf                                2.3.0
onnx                                     1.17.0
onnxruntime                              1.21.0
opencv-python                            4.11.0.86
openpyxl                                 3.1.5
opentelemetry-api                        1.30.0
opentelemetry-exporter-otlp-proto-common 1.30.0
opentelemetry-exporter-otlp-proto-grpc   1.30.0
opentelemetry-instrumentation            0.51b0
